Timestamp,Event
Wed Feb 25 00:11:00 2026,Eyes Closed
Wed Feb 25 00:11:00 2026,Eyes Closed
Wed Feb 25 00:11:00 2026,Eyes Closed
Wed Feb 25 00:11:00 2026,Eyes Closed
Wed Feb 25 00:11:01 2026,Eyes Closed
Wed Feb 25 00:11:01 2026,Eyes Closed
Wed Feb 25 00:11:03 2026,Eyes Closed
Wed Feb 25 00:11:03 2026,Eyes Closed
Wed Feb 25 00:11:03 2026,Eyes Closed
Wed Feb 25 00:11:03 2026,Eyes Closed
Wed Feb 25 00:11:03 2026,Eyes Closed
Wed Feb 25 00:11:03 2026,Eyes Closed
Wed Feb 25 00:11:05 2026,Eyes Closed
Wed Feb 25 00:11:05 2026,Eyes Closed
Wed Feb 25 00:11:05 2026,Eyes Closed
Wed Feb 25 00:11:05 2026,Eyes Closed
Wed Feb 25 00:11:07 2026,Eyes Closed
Wed Feb 25 00:11:07 2026,Eyes Closed
Wed Feb 25 00:11:07 2026,Eyes Closed
Wed Feb 25 00:11:07 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:09 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:10 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:14 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:15 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:16 2026,Eyes Closed
Wed Feb 25 00:11:21 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:22 2026,Eyes Closed
Wed Feb 25 00:11:23 2026,Eyes Closed
Wed Feb 25 00:11:25 2026,Eyes Closed
Wed Feb 25 00:11:25 2026,Eyes Closed
Wed Feb 25 00:11:25 2026,Eyes Closed
Wed Feb 25 00:11:31 2026,Yawning
Wed Feb 25 00:11:31 2026,Yawning
Wed Feb 25 00:11:31 2026,Yawning
Wed Feb 25 00:11:31 2026,Yawning
Wed Feb 25 00:11:31 2026,Yawning
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:32 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:33 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:34 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
Wed Feb 25 00:11:35 2026,Eyes Closed
